prep, row-reducer, discretizer, cluster, fss, classify, class, a, b, c, d, acc, prec, pd, pf, f, g
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 8, 0, 3, 84.9, 100.0, 27.3, 0.0, 42.9, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 9, 1, 2, 81.1, 66.7, 18.2, 2.4, 28.6, 4.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 9, 2, 2, 79.2, 50.0, 18.2, 4.8, 26.7, 7.5
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 8, 0, 3, 84.9, 100.0, 27.3, 0.0, 42.9, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 10, 1, 1, 79.2, 50.0, 9.1, 2.4, 15.4, 3.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 9, 1, 2, 81.1, 66.7, 18.2, 2.4, 28.6, 4.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 9, 3, 2, 77.4, 40.0, 18.2, 7.1, 25.0, 10.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 8, 2, 3, 81.1, 60.0, 27.3, 4.8, 37.5, 8.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 9, 1, 2, 81.1, 66.7, 18.2, 2.4, 28.6, 4.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 9, 2, 2, 79.2, 50.0, 18.2, 4.8, 26.7, 7.5
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 9, 1, 2, 81.1, 66.7, 18.2, 2.4, 28.6, 4.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 8, 1, 3, 83.0, 75.0, 27.3, 2.4, 40.0, 4.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 8, 1, 3, 83.0, 75.0, 27.3, 2.4, 40.0, 4.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 6, 0, 5, 88.7, 100.0, 45.5, 0.0, 62.5, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 8, 0, 3, 84.9, 100.0, 27.3, 0.0, 42.9, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 7, 0, 4, 86.8, 100.0, 36.4, 0.0, 53.3, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 8, 1, 3, 83.0, 75.0, 27.3, 2.4, 40.0, 4.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 8, 1, 3, 83.0, 75.0, 27.3, 2.4, 40.0, 4.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 9, 0, 2, 83.0, 100.0, 18.2, 0.0, 30.8, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 9, 0, 2, 83.0, 100.0, 18.2, 0.0, 30.8, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 10, 1, 1, 79.2, 50.0, 9.1, 2.4, 15.4, 3.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 9, 1, 2, 81.1, 66.7, 18.2, 2.4, 28.6, 4.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 8, 1, 3, 83.0, 75.0, 27.3, 2.4, 40.0, 4.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 10, 1, 1, 79.2, 50.0, 9.1, 2.4, 15.4, 3.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 8, 0, 3, 84.9, 100.0, 27.3, 0.0, 42.9, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 8, 1, 3, 83.0, 75.0, 27.3, 2.4, 40.0, 4.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 9, 1, 2, 81.1, 66.7, 18.2, 2.4, 28.6, 4.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 8, 1, 3, 83.0, 75.0, 27.3, 2.4, 40.0, 4.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 6, 0, 5, 88.7, 100.0, 45.5, 0.0, 62.5, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 9, 0, 2, 83.0, 100.0, 18.2, 0.0, 30.8, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 8, 0, 3, 84.9, 100.0, 27.3, 0.0, 42.9, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 10, 3, 1, 75.5, 25.0, 9.1, 7.1, 13.3, 8.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 9, 0, 2, 83.0, 100.0, 18.2, 0.0, 30.8, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 9, 2, 2, 79.2, 50.0, 18.2, 4.8, 26.7, 7.5
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 8, 0, 3, 84.9, 100.0, 27.3, 0.0, 42.9, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 10, 3, 1, 75.5, 25.0, 9.1, 7.1, 13.3, 8.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 7, 1, 4, 84.9, 80.0, 36.4, 2.4, 50.0, 4.5
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 10, 1, 1, 79.2, 50.0, 9.1, 2.4, 15.4, 3.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 8, 2, 3, 81.1, 60.0, 27.3, 4.8, 37.5, 8.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 8, 1, 3, 83.0, 75.0, 27.3, 2.4, 40.0, 4.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 11, 1, 0, 77.4, 0.0, 0.0, 2.4, 0.0, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 41, 9, 1, 2, 81.1, 66.7, 18.2, 2.4, 28.6, 4.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 42, 8, 0, 3, 84.9, 100.0, 27.3, 0.0, 42.9, 0.0
