prep, row-reducer, discretizer, cluster, fss, classify, class, a, b, c, d, acc, prec, pd, pf, f, g
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 9, 2, 76.0, 18.2, 40.0, 20.0, 25.0, 26.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 6, 3, 84.0, 33.3, 60.0, 13.3, 42.9, 21.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 0, 7, 5, 86.0, 41.7, 100.0, 15.6, 58.8, 26.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 8, 2, 78.0, 20.0, 40.0, 17.8, 26.7, 24.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 2, 10, 3, 76.0, 23.1, 60.0, 22.2, 33.3, 32.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 5, 11, 0, 68.0, 0.0, 0.0, 24.4, 0.0, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 3, 10, 2, 74.0, 16.7, 40.0, 22.2, 23.5, 28.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 2, 7, 3, 82.0, 30.0, 60.0, 15.6, 40.0, 24.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 2, 8, 3, 80.0, 27.3, 60.0, 17.8, 37.5, 27.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 7, 2, 80.0, 22.2, 40.0, 15.6, 28.6, 22.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 40, 2, 5, 3, 86.0, 37.5, 60.0, 11.1, 46.2, 18.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 5, 11, 0, 68.0, 0.0, 0.0, 24.4, 0.0, 0.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 1, 6, 4, 86.0, 40.0, 80.0, 13.3, 53.3, 22.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 3, 11, 2, 72.0, 15.4, 40.0, 24.4, 22.2, 30.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 39, 2, 6, 3, 84.0, 33.3, 60.0, 13.3, 42.9, 21.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 9, 1, 74.0, 10.0, 20.0, 20.0, 13.3, 20.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 8, 1, 76.0, 11.1, 20.0, 17.8, 14.3, 18.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 7, 2, 80.0, 22.2, 40.0, 15.6, 28.6, 22.4
