prep, row-reducer, discretizer, cluster, fss, classify, class, a, b, c, d, acc, prec, pd, pf, f, g
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 7, 2, 78.6, 22.2, 50.0, 18.4, 30.8, 26.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 3, 6, 1, 78.6, 14.3, 25.0, 15.8, 18.2, 19.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 2, 10, 2, 71.4, 16.7, 50.0, 26.3, 25.0, 34.5
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 1, 7, 3, 81.0, 30.0, 75.0, 18.4, 42.9, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 1, 6, 3, 83.3, 33.3, 75.0, 15.8, 46.2, 26.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 9, 1, 71.4, 10.0, 25.0, 23.7, 14.3, 24.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 3, 10, 1, 69.0, 9.1, 25.0, 26.3, 13.3, 25.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 8, 2, 76.2, 20.0, 50.0, 21.1, 28.6, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 9, 2, 73.8, 18.2, 50.0, 23.7, 26.7, 32.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 7, 2, 78.6, 22.2, 50.0, 18.4, 30.8, 26.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 3, 8, 1, 73.8, 11.1, 25.0, 21.1, 15.4, 22.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 3, 8, 1, 73.8, 11.1, 25.0, 21.1, 15.4, 22.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 9, 1, 71.4, 10.0, 25.0, 23.7, 14.3, 24.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 9, 1, 71.4, 10.0, 25.0, 23.7, 14.3, 24.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 3, 7, 1, 76.2, 12.5, 25.0, 18.4, 16.7, 21.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 1, 7, 3, 81.0, 30.0, 75.0, 18.4, 42.9, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 9, 2, 73.8, 18.2, 50.0, 23.7, 26.7, 32.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 8, 2, 76.2, 20.0, 50.0, 21.1, 28.6, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 8, 3, 78.6, 27.3, 75.0, 21.1, 40.0, 32.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 27, 2, 11, 2, 69.0, 15.4, 50.0, 28.9, 23.5, 36.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 2, 6, 2, 81.0, 25.0, 50.0, 15.8, 33.3, 24.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 2, 6, 2, 81.0, 25.0, 50.0, 15.8, 33.3, 24.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 7, 2, 78.6, 22.2, 50.0, 18.4, 30.8, 26.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 7, 2, 78.6, 22.2, 50.0, 18.4, 30.8, 26.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 1, 6, 3, 83.3, 33.3, 75.0, 15.8, 46.2, 26.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 9, 1, 71.4, 10.0, 25.0, 23.7, 14.3, 24.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 27, 2, 11, 2, 69.0, 15.4, 50.0, 28.9, 23.5, 36.7
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 3, 7, 1, 76.2, 12.5, 25.0, 18.4, 16.7, 21.2
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 8, 2, 76.2, 20.0, 50.0, 21.1, 28.6, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 2, 10, 2, 71.4, 16.7, 50.0, 26.3, 25.0, 34.5
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 3, 10, 1, 69.0, 9.1, 25.0, 26.3, 13.3, 25.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 1, 6, 3, 83.3, 33.3, 75.0, 15.8, 46.2, 26.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 1, 7, 3, 81.0, 30.0, 75.0, 18.4, 42.9, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 1, 6, 3, 83.3, 33.3, 75.0, 15.8, 46.2, 26.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 33, 2, 5, 2, 83.3, 28.6, 50.0, 13.2, 36.4, 20.8
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 9, 2, 73.8, 18.2, 50.0, 23.7, 26.7, 32.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 1, 7, 3, 81.0, 30.0, 75.0, 18.4, 42.9, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 28, 3, 10, 1, 69.0, 9.1, 25.0, 26.3, 13.3, 25.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 9, 2, 73.8, 18.2, 50.0, 23.7, 26.7, 32.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 7, 2, 78.6, 22.2, 50.0, 18.4, 30.8, 26.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 0, 7, 4, 83.3, 36.4, 100.0, 18.4, 53.3, 31.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 3, 8, 1, 73.8, 11.1, 25.0, 21.1, 15.4, 22.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 3, 6, 1, 78.6, 14.3, 25.0, 15.8, 18.2, 19.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 33, 0, 5, 4, 88.1, 44.4, 100.0, 13.2, 61.5, 23.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 1, 6, 3, 83.3, 33.3, 75.0, 15.8, 46.2, 26.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 8, 2, 76.2, 20.0, 50.0, 21.1, 28.6, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 3, 8, 1, 73.8, 11.1, 25.0, 21.1, 15.4, 22.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 8, 3, 78.6, 27.3, 75.0, 21.1, 40.0, 32.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 1, 9, 3, 76.2, 25.0, 75.0, 23.7, 37.5, 36.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 0, 6, 4, 85.7, 40.0, 100.0, 15.8, 57.1, 27.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 7, 2, 78.6, 22.2, 50.0, 18.4, 30.8, 26.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 9, 1, 71.4, 10.0, 25.0, 23.7, 14.3, 24.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 8, 2, 76.2, 20.0, 50.0, 21.1, 28.6, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 9, 2, 73.8, 18.2, 50.0, 23.7, 26.7, 32.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 8, 2, 76.2, 20.0, 50.0, 21.1, 28.6, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 2, 6, 2, 81.0, 25.0, 50.0, 15.8, 33.3, 24.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 1, 7, 3, 81.0, 30.0, 75.0, 18.4, 42.9, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 9, 2, 73.8, 18.2, 50.0, 23.7, 26.7, 32.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 2, 8, 2, 76.2, 20.0, 50.0, 21.1, 28.6, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 3, 8, 1, 73.8, 11.1, 25.0, 21.1, 15.4, 22.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 9, 2, 73.8, 18.2, 50.0, 23.7, 26.7, 32.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 2, 9, 2, 73.8, 18.2, 50.0, 23.7, 26.7, 32.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 8, 3, 78.6, 27.3, 75.0, 21.1, 40.0, 32.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 1, 6, 3, 83.3, 33.3, 75.0, 15.8, 46.2, 26.1
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 2, 6, 2, 81.0, 25.0, 50.0, 15.8, 33.3, 24.0
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 30, 1, 8, 3, 78.6, 27.3, 75.0, 21.1, 40.0, 32.9
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 29, 3, 9, 1, 71.4, 10.0, 25.0, 23.7, 14.3, 24.3
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 3, 6, 1, 78.6, 14.3, 25.0, 15.8, 18.2, 19.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 1, 7, 3, 81.0, 30.0, 75.0, 18.4, 42.9, 29.6
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 32, 3, 6, 1, 78.6, 14.3, 25.0, 15.8, 18.2, 19.4
identity, nil, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 31, 2, 7, 2, 78.6, 22.2, 50.0, 18.4, 30.8, 26.9
