prep, row-reducer, discretizer, cluster, fss, classify, class, a, b, c, d, acc, prec, pd, pf, f, g
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 0, 1, 92.9, 100.0, 25.0, 0.0, 40.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 3, 4, 1, 83.3, 20.0, 25.0, 10.5, 22.2, 14.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 2, 1, 2, 92.9, 66.7, 50.0, 2.6, 57.1, 5.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 4, 4, 0, 81.0, 0.0, 0.0, 10.5, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 4, 3, 0, 83.3, 0.0, 0.0, 7.9, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 3, 4, 1, 83.3, 20.0, 25.0, 10.5, 22.2, 14.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 3, 4, 1, 83.3, 20.0, 25.0, 10.5, 22.2, 14.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 3, 3, 1, 85.7, 25.0, 25.0, 7.9, 25.0, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 2, 0, 85.7, 0.0, 0.0, 5.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 3, 3, 1, 85.7, 25.0, 25.0, 7.9, 25.0, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 2, 2, 2, 90.5, 50.0, 50.0, 5.3, 50.0, 9.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 2, 0, 85.7, 0.0, 0.0, 5.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 2, 1, 2, 92.9, 66.7, 50.0, 2.6, 57.1, 5.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 2, 4, 2, 85.7, 33.3, 50.0, 10.5, 40.0, 17.4
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 33, 3, 5, 1, 81.0, 16.7, 25.0, 13.2, 20.0, 17.2
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 0, 1, 92.9, 100.0, 25.0, 0.0, 40.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 4, 4, 0, 81.0, 0.0, 0.0, 10.5, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 1, 0, 3, 97.6, 100.0, 75.0, 0.0, 85.7, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 2, 0, 85.7, 0.0, 0.0, 5.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 4, 4, 0, 81.0, 0.0, 0.0, 10.5, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 2, 0, 85.7, 0.0, 0.0, 5.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 2, 1, 2, 92.9, 66.7, 50.0, 2.6, 57.1, 5.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 3, 4, 1, 83.3, 20.0, 25.0, 10.5, 22.2, 14.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 3, 4, 1, 83.3, 20.0, 25.0, 10.5, 22.2, 14.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 2, 3, 2, 88.1, 40.0, 50.0, 7.9, 44.4, 13.6
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 0, 1, 92.9, 100.0, 25.0, 0.0, 40.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 3, 3, 1, 85.7, 25.0, 25.0, 7.9, 25.0, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 33, 3, 5, 1, 81.0, 16.7, 25.0, 13.2, 20.0, 17.2
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 2, 0, 2, 95.2, 100.0, 50.0, 0.0, 66.7, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 4, 4, 0, 81.0, 0.0, 0.0, 10.5, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 4, 4, 0, 81.0, 0.0, 0.0, 10.5, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 1, 0, 3, 97.6, 100.0, 75.0, 0.0, 85.7, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 4, 4, 0, 81.0, 0.0, 0.0, 10.5, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 2, 3, 2, 88.1, 40.0, 50.0, 7.9, 44.4, 13.6
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 2, 3, 2, 88.1, 40.0, 50.0, 7.9, 44.4, 13.6
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 2, 3, 2, 88.1, 40.0, 50.0, 7.9, 44.4, 13.6
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 2, 1, 2, 92.9, 66.7, 50.0, 2.6, 57.1, 5.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 2, 2, 2, 90.5, 50.0, 50.0, 5.3, 50.0, 9.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 3, 0, 1, 92.9, 100.0, 25.0, 0.0, 40.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 3, 3, 1, 85.7, 25.0, 25.0, 7.9, 25.0, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 4, 4, 0, 81.0, 0.0, 0.0, 10.5, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 1, 0, 3, 97.6, 100.0, 75.0, 0.0, 85.7, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 2, 0, 2, 95.2, 100.0, 50.0, 0.0, 66.7, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 1, 1, 3, 95.2, 75.0, 75.0, 2.6, 75.0, 5.1
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 3, 3, 1, 85.7, 25.0, 25.0, 7.9, 25.0, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 3, 4, 1, 83.3, 20.0, 25.0, 10.5, 22.2, 14.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 2, 0, 85.7, 0.0, 0.0, 5.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 1, 2, 3, 92.9, 60.0, 75.0, 5.3, 66.7, 9.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 4, 1, 0, 88.1, 0.0, 0.0, 2.6, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 38, 4, 0, 0, 90.5, 0.0, 0.0, 0.0, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 3, 2, 1, 88.1, 33.3, 25.0, 5.3, 28.6, 8.7
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 3, 3, 1, 85.7, 25.0, 25.0, 7.9, 25.0, 12.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 34, 4, 4, 0, 81.0, 0.0, 0.0, 10.5, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 4, 2, 0, 85.7, 0.0, 0.0, 5.3, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 4, 3, 0, 83.3, 0.0, 0.0, 7.9, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 36, 2, 2, 2, 90.5, 50.0, 50.0, 5.3, 50.0, 9.5
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 35, 4, 3, 0, 83.3, 0.0, 0.0, 7.9, 0.0, 0.0
identity, burak-filter, 10bins-eq-freq, default-clusterer, identity, nb-classify, true, 37, 3, 1, 1, 90.5, 50.0, 25.0, 2.6, 33.3, 4.8
